"datum","brent"
2013-07-22,108.82
2013-07-29,108.1
2013-08-05,109.81
2013-08-12,109.28
2013-08-19,111.41
2013-08-26,112.23
2013-09-02,NA
2013-09-09,115.2
2013-09-16,110.86
2013-09-23,108.56
2013-09-30,107.85
2013-10-07,109.66
2013-10-14,110.13
2013-10-21,109.47
2013-10-28,108.29
2013-11-11,105.76
2013-11-18,108.8
2013-11-25,110.83
2013-12-02,111.49
2013-12-09,110.07
2013-12-16,110.3
2013-12-23,111.58
2014-01-13,108.02
2014-01-20,108.01
2014-01-27,108.72
2014-02-03,106.55
2014-02-10,110.18
2014-02-17,NA
2014-02-24,109.76
2014-03-03,111.26
2014-03-10,108.27
2014-03-17,106.99
2014-03-24,106.59
2014-03-31,105.95
2014-04-07,104.89
2014-04-14,107.68
2014-04-21,109.69
2014-05-05,109.48
2014-05-12,108.37
2014-05-19,110.84
2014-05-26,110.01
2014-06-02,109.34
2014-06-09,110.55
2014-06-16,113.42
2014-06-23,113.62
2014-06-30,111.03
2014-07-07,108.7
2014-07-14,104.73
2014-07-21,105.71
2014-07-28,106.7
2014-08-04,103.63
2014-08-11,103.47
2014-08-18,99.37
2014-08-25,100.49
2014-09-01,NA
2014-09-08,99.53
2014-09-15,96.43
2014-09-22,95.37
2014-09-29,95.7
2014-10-06,90.65
2014-10-13,87.82
2014-10-20,84.42
2014-10-27,85.64
2014-11-03,84.9
2014-11-10,82.9
2014-11-17,76.86
